# AIRFOIL METADATA CSV FILE

Airfoil File Directory, C:/WORKINGSPACE/OpenVSP/AERODB/Geometry/Airfoil/

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_0.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 0
XSec Flag, 1
XSec Index, 0
XSecSurf ID, VQYSHCDLJN
FoilSurf u Value, 0.000000
Global u Value, 0.333333
Leading Edge Point, 0.023314, 0.000000, 1.064640
Trailing Edge Point, 29.764687, 0.000000, -0.096438
Chord, 29.764027
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_1.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 1
XSec Flag, 0
FoilSurf u Value, 0.010101
Global u Value, 0.336700
Leading Edge Point, 0.086204, 1.916532, 1.056274
Trailing Edge Point, 29.737609, 1.916532, -0.093942
Chord, 29.673706
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_2.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 2
XSec Flag, 0
FoilSurf u Value, 0.020202
Global u Value, 0.340067
Leading Edge Point, 0.149093, 3.833064, 1.047908
Trailing Edge Point, 29.710531, 3.833064, -0.091446
Chord, 29.583386
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_3.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 3
XSec Flag, 0
FoilSurf u Value, 0.030303
Global u Value, 0.343434
Leading Edge Point, 0.211982, 5.749595, 1.039542
Trailing Edge Point, 29.683453, 5.749595, -0.088949
Chord, 29.493069
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_4.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 4
XSec Flag, 0
FoilSurf u Value, 0.040404
Global u Value, 0.346801
Leading Edge Point, 0.274871, 7.666127, 1.031176
Trailing Edge Point, 29.656375, 7.666127, -0.086453
Chord, 29.402753
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_5.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 5
XSec Flag, 0
FoilSurf u Value, 0.050505
Global u Value, 0.350168
Leading Edge Point, 0.337760, 9.582659, 1.022809
Trailing Edge Point, 29.629297, 9.582659, -0.083956
Chord, 29.312439
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_6.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 6
XSec Flag, 0
FoilSurf u Value, 0.060606
Global u Value, 0.353535
Leading Edge Point, 0.400649, 11.499191, 1.014443
Trailing Edge Point, 29.602219, 11.499191, -0.081460
Chord, 29.222127
########################################

########################################
Airfoil File Name, CleanWing_MBEXGJVFKZ_7.dat
Geom Name, CleanWing
Geom ID, MBEXGJVFKZ
Airfoil Index, 7
XSec Flag, 0
FoilSurf u Value, 0.070707
Global u Value, 0.356902
Leading Edge Point, 0.463538, 13.415723, 1.006077
Trailing Edge Point, 29.575141, 13.415723, -0.078963
Chord, 29.131817
########################################

########################################
