***************************************************************************************************************************************************************************************** 

# Name                   Value      Units             
Sref_                   6.1935350 Lunit^2             
Cref_                   0.6425750 Lunit               
Bref_                   9.6386220 Lunit               
Xcg_                    0.0000000 Lunit               
Ycg_                    0.0000280 Lunit               
Zcg_                   -0.0000000 Lunit               
Mach_                   0.2330030 no_unit             
AoA_                    4.0000000 deg                 
Beta_                   0.0000000 deg                 
Rho_                    1.2250000 Munit/Lunit^3       
Vinf_                  50.0000000 Lunit/Tunit         
Roll__Rate              0.0000000 rad/Tunit           
Pitch_Rate              0.0000000 rad/Tunit           
Yaw___Rate              0.0000000 rad/Tunit           



Solver Case: 1 

  Iter      Mach       AoA      Beta       CL         CDo       CDi      CDtot     CDt     CDtot_t      CS        L/D        E        CFx       CFy       CFz       CMx       CMy       CMz      T/QS 
        1   0.23300   4.00000   0.00000   1.22586   0.01902   0.03488   0.05391   0.03373   0.05276   0.00002  22.74114   0.91420  -0.05071   0.00002   1.22531  -0.00075  -0.62920   0.00000   0.00000
        2   0.23300   4.00000   0.00000   1.22585   0.01903   0.03452   0.05355   0.03337   0.05241   0.00001  22.89013   0.92380  -0.05108   0.00001   1.22527  -0.00018  -0.62773   0.00000   0.00000
        3   0.23300   4.00000   0.00000   1.22732   0.01906   0.03458   0.05364   0.03344   0.05250   0.00000  22.87972   0.92426  -0.05111   0.00000   1.22674  -0.00001  -0.62838   0.00000   0.00000
        4   0.23300   4.00000   0.00000   1.22742   0.01906   0.03459   0.05365   0.03345   0.05251  -0.00000  22.87854   0.92426  -0.05111  -0.00000   1.22685  -0.00000  -0.62840  -0.00000   0.00000
        5   0.23300   4.00000   0.00000   1.22742   0.01906   0.03459   0.05365   0.03345   0.05251   0.00000  22.87829   0.92424  -0.05111   0.00000   1.22685  -0.00000  -0.62840  -0.00000   0.00000



Skin Friction Drag Break Out:


Surface                                      CDo 

CleanWing                                   0.00953 
CleanWing                                   0.00953 
